This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Lynx Core configure 25.0.29, which was
It was created by Lynx Core configure 25.0.29, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --with-gui=no --enable-bench=no --enable-tests=no

## --------- ##
## Platform. ##
## --------- ##

hostname = bart
uname -m = x86_64
uname -r = 6.1.0-27-amd64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Debian 6.1.115-1 (2024-11-01)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3032: loading site script /root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
|   ac_cv_path_ac_pt_STRIP="${STRIP}"
| fi
| 
| if test "linux" = darwin; then
|   if test -n ""; then
|     OTOOL=""
|     ac_cv_path_OTOOL="${OTOOL}"
|   fi
| 
|   if test -n ""; then
|     INSTALL_NAME_TOOL=""
|     ac_cv_path_INSTALL_NAME_TOOL="${INSTALL_NAME_TOOL}"
|   fi
| 
|   if test -n ""; then
|     DSYMUTIL=""
|     ac_cv_path_DSYMUTIL="${DSYMUTIL}"
|   fi
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -std=c11 -O2"; then
|   CFLAGS="-pipe -std=c11 -O2 ${CFLAGS}"
| fi
| if test -n "-pipe -std=c++17 -O2"; then
|   CXXFLAGS="-pipe -std=c++17 -O2 ${CXXFLAGS}"
| fi
| if test -n ""; then
|   CPPFLAGS=" ${CPPFLAGS}"
| fi
| if test -n ""; then
|   LDFLAGS=" ${LDFLAGS}"
| fi
configure:3607: looking for aux files: compile ltmain.sh missing install-sh config.guess config.sub
configure:3620:  trying ./build-aux/
configure:3649:   ./build-aux/compile found
configure:3649:   ./build-aux/ltmain.sh found
configure:3649:   ./build-aux/missing found
configure:3631:   ./build-aux/install-sh found
configure:3649:   ./build-aux/config.guess found
configure:3649:   ./build-aux/config.sub found
configure:3778: checking for x86_64-pc-linux-gnu-pkg-config
configure:3813: result: /usr/bin/pkg-config --static
configure:3886: checking pkg-config is at least version 0.9.0
configure:3889: result: yes
configure:3934: checking build system type
configure:3949: result: x86_64-pc-linux-gnu
configure:3969: checking host system type
configure:3983: result: x86_64-pc-linux-gnu
configure:4025: checking for a BSD-compatible install
configure:4098: result: /usr/bin/install -c
configure:4109: checking whether build environment is sane
configure:4164: result: yes
configure:4220: checking for x86_64-pc-linux-gnu-strip
configure:4252: result: strip
configure:4323: checking for a race-free mkdir -p
configure:4367: result: /usr/bin/mkdir -p
configure:4374: checking for gawk
configure:4409: result: no
configure:4374: checking for mawk
configure:4395: found /usr/bin/mawk
configure:4406: result: mawk
configure:4417: checking whether make sets $(MAKE)
configure:4440: result: yes
configure:4470: checking whether make supports nested variables
configure:4488: result: yes
configure:4621: checking whether to enable maintainer-specific portions of Makefiles
configure:4631: result: yes
configure:4657: checking whether make supports nested variables
configure:4675: result: yes
configure:4820: checking for C++ compiler version
configure:4829: g++ -m64 --version >&5
g++ (Debian 12.2.0-14) 12.2.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4840: $? = 0
configure:4829: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/12/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Debian 12.2.0-14' --with-bugurl=file:///usr/share/doc/gcc-12/README.Bugs --enable-languages=c,ada,c++,go,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-12 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-12-bTRWOB/gcc-12-12.2.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-12-bTRWOB/gcc-12-12.2.0/debian/tmp-gcn/usr --enable-offload-defaulted --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 12.2.0 (Debian 12.2.0-14) 
... rest of stderr output deleted ...
configure:4840: $? = 0
configure:4829: g++ -m64 -V >&5
g++: error: unrecognized command-line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4840: $? = 1
configure:4829: g++ -m64 -qversion >&5
g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4840: $? = 1
configure:4860: checking whether the C++ compiler works
configure:4882: g++ -m64 -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4886: $? = 0
configure:4936: result: yes
configure:4939: checking for C++ compiler default output file name
configure:4941: result: a.out
configure:4947: checking for suffix of executables
configure:4954: g++ -m64 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4958: $? = 0
configure:4981: result: 
configure:5003: checking whether we are cross compiling
configure:5011: g++ -m64 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:5015: $? = 0
configure:5022: ./conftest
configure:5026: $? = 0
configure:5041: result: no
configure:5046: checking for suffix of object files
configure:5069: g++ -m64 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:5073: $? = 0
configure:5095: result: o
configure:5099: checking whether the compiler supports GNU C++
configure:5119: g++ -m64 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:5119: $? = 0
configure:5129: result: yes
configure:5140: checking whether g++ -m64 accepts -g
configure:5161: g++ -m64 -c -g -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:5161: $? = 0
configure:5205: result: yes
configure:5225: checking for g++ -m64 option to enable C++11 features
configure:5240: g++ -m64  -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp: In function 'int main(int, char**)':
conftest.cpp:175:25: warning: empty parentheses were disambiguated as a function declaration [-Wvexing-parse]
  175 |   cxx11test::delegate d2();
      |                         ^~
conftest.cpp:175:25: note: remove parentheses to default-initialize a variable
  175 |   cxx11test::delegate d2();
      |                         ^~
      |                         --
conftest.cpp:175:25: note: or replace parentheses with braces to value-initialize a variable
configure:5240: $? = 0
configure:5258: result: none needed
configure:5325: checking whether make supports the include directive
configure:5340: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:5343: $? = 0
configure:5362: result: yes (GNU style)
configure:5388: checking dependency style of g++ -m64
configure:5500: result: gcc3
configure:5562: checking whether g++ -m64 supports C++17 features with -std=c++17
configure:6359: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:6359: $? = 0
configure:6369: result: yes
configure:7308: checking whether std::filesystem can be used without link library
configure:7324: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:7324: $? = 0
configure:7327: result: yes
configure:7424: checking for x86_64-pc-linux-gnu-g++
configure:7456: result: g++ -m64 -std=c++17
configure:7530: checking for Objective C++ compiler version
configure:7539: g++ -m64 -std=c++17 --version >&5
g++ (Debian 12.2.0-14) 12.2.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:7550: $? = 0
configure:7539: g++ -m64 -std=c++17 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/12/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Debian 12.2.0-14' --with-bugurl=file:///usr/share/doc/gcc-12/README.Bugs --enable-languages=c,ada,c++,go,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-12 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-12-bTRWOB/gcc-12-12.2.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-12-bTRWOB/gcc-12-12.2.0/debian/tmp-gcn/usr --enable-offload-defaulted --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 12.2.0 (Debian 12.2.0-14) 
... rest of stderr output deleted ...
configure:7550: $? = 0
configure:7539: g++ -m64 -std=c++17 -V >&5
g++: error: unrecognized command-line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:7550: $? = 1
configure:7539: g++ -m64 -std=c++17 -qversion >&5
g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:7550: $? = 1
configure:7554: checking whether the compiler supports GNU Objective C++
configure:7574: g++ -m64 -std=c++17 -c  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7574: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:7584: result: no
configure:7595: checking whether g++ -m64 -std=c++17 accepts -g
configure:7616: g++ -m64 -std=c++17 -c -g -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7616: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7632: g++ -m64 -std=c++17 -c  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7632: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7649: g++ -m64 -std=c++17 -c -g -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7649: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_VERSION "25.0.29"
| #define PACKAGE_STRING "Lynx Core 25.0.29"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7660: result: no
configure:7685: checking dependency style of g++ -m64 -std=c++17
configure:7795: result: gcc3
configure:7860: checking how to print strings
configure:7887: result: printf
configure:7925: checking for x86_64-pc-linux-gnu-gcc
configure:7957: result: gcc -m64
configure:8355: checking for C compiler version
configure:8364: gcc -m64 --version >&5
gcc (Debian 12.2.0-14) 12.2.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:8375: $? = 0
configure:8364: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/12/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Debian 12.2.0-14' --with-bugurl=file:///usr/share/doc/gcc-12/README.Bugs --enable-languages=c,ada,c++,go,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-12 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-12-bTRWOB/gcc-12-12.2.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-12-bTRWOB/gcc-12-12.2.0/debian/tmp-gcn/usr --enable-offload-defaulted --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 12.2.0 (Debian 12.2.0-14) 
... rest of stderr output deleted ...
configure:8375: $? = 0
configure:8364: gcc -m64 -V >&5
gcc: error: unrecognized command-line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:8375: $? = 1
configure:8364: gcc -m64 -qversion >&5
gcc: error: unrecognized command-line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:8375: $? = 1
configure:8364: gcc -m64 -version >&5
gcc: error: unrecognized command-line option '-version'
gcc: fatal error: no input files
compilation terminated.
configure:8375: $? = 1
configure:8379: checking whether the compiler supports GNU C
configure:8399: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:8399: $? = 0
configure:8409: result: yes
configure:8420: checking whether gcc -m64 accepts -g
configure:8441: gcc -m64 -c -g -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:8441: $? = 0
configure:8485: result: yes
configure:8505: checking for gcc -m64 option to enable C11 features
configure:8520: gcc -m64  -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:8520: $? = 0
configure:8538: result: none needed
configure:8654: checking whether gcc -m64 understands -c and -o together
configure:8677: gcc -m64 -c conftest.c -o conftest2.o
configure:8680: $? = 0
configure:8677: gcc -m64 -c conftest.c -o conftest2.o
configure:8680: $? = 0
configure:8692: result: yes
configure:8711: checking dependency style of gcc -m64
configure:8823: result: gcc3
configure:8838: checking for a sed that does not truncate output
configure:8908: result: /usr/bin/sed
configure:8926: checking for grep that handles long lines and -e
configure:8990: result: /usr/bin/grep
configure:8995: checking for egrep
configure:9063: result: /usr/bin/grep -E
configure:9068: checking for fgrep
configure:9136: result: /usr/bin/grep -F
configure:9172: checking for ld used by gcc -m64
configure:9240: result: /usr/bin/ld
configure:9247: checking if the linker (/usr/bin/ld) is GNU ld
configure:9263: result: yes
configure:9275: checking for BSD- or MS-compatible name lister (nm)
configure:9330: result: nm
configure:9470: checking the name lister (nm) interface
configure:9478: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9481: nm "conftest.o"
configure:9484: output
0000000000000000 B some_variable
configure:9491: result: BSD nm
configure:9494: checking whether ln -s works
configure:9498: result: yes
configure:9506: checking the maximum length of command line arguments
configure:9638: result: 1572864
configure:9686: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:9727: result: func_convert_file_noop
configure:9734: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:9755: result: func_convert_file_noop
configure:9762: checking for /usr/bin/ld option to reload object files
configure:9770: result: -r
configure:9804: checking for x86_64-pc-linux-gnu-file
configure:9839: result: no
configure:9849: checking for file
configure:9870: found /usr/bin/file
configure:9881: result: file
configure:9912: checking for x86_64-pc-linux-gnu-objdump
configure:9947: result: no
configure:9957: checking for objdump
configure:9978: found /usr/bin/objdump
configure:9989: result: objdump
configure:10018: checking how to recognize dependent libraries
configure:10219: result: pass_all
configure:10264: checking for x86_64-pc-linux-gnu-dlltool
configure:10299: result: no
configure:10309: checking for dlltool
configure:10344: result: no
configure:10371: checking how to associate runtime and link libraries
configure:10399: result: printf %s\n
configure:10416: checking for x86_64-pc-linux-gnu-ar
configure:10448: result: ar
configure:10550: checking for archiver @FILE support
configure:10568: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:10568: $? = 0
configure:10572: ar cr libconftest.a @conftest.lst >&5
configure:10575: $? = 0
configure:10580: ar cr libconftest.a @conftest.lst >&5
ar: conftest.o: No such file or directory
configure:10583: $? = 1
configure:10595: result: @
configure:10613: checking for x86_64-pc-linux-gnu-strip
configure:10645: result: strip
configure:10722: checking for x86_64-pc-linux-gnu-ranlib
configure:10754: result: ranlib
configure:10901: checking command to parse nm output from gcc -m64 object
configure:11055: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11058: $? = 0
configure:11062: nm conftest.o | /usr/bin/sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | /usr/bin/sed '/ __gnu_lto/d' > conftest.nm
configure:11128: gcc -m64 -o conftest -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.c conftstm.o >&5
configure:11131: $? = 0
configure:11169: result: ok
configure:11216: checking for sysroot
configure:11247: result: no
configure:11254: checking for a working dd
configure:11298: result: /usr/bin/dd
configure:11302: checking how to truncate binary pipes
configure:11318: result: /usr/bin/dd bs=4096 count=1
configure:11455: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11458: $? = 0
configure:11610: checking for x86_64-pc-linux-gnu-mt
configure:11645: result: no
configure:11655: checking for mt
configure:11676: found /usr/bin/mt
configure:11687: result: mt
configure:11710: checking if mt is a manifest tool
configure:11717: mt '-?'
configure:11725: result: no
configure:12450: checking for stdio.h
configure:12450: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12450: $? = 0
configure:12450: result: yes
configure:12450: checking for stdlib.h
configure:12450: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12450: $? = 0
configure:12450: result: yes
configure:12450: checking for string.h
configure:12450: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
